Num nodes,alpha,beta,gamma1,gamma2,average f1 over 50 runs
60,0.0,0.0,10,0.5,0.00017167381974248928
60,0.0,0.05,10,0.5,0.040945293635331635
60,0.0,0.1,10,0.5,0.07080206240764411
60,0.0,0.15000000000000002,10,0.5,0.08906272463655338
60,0.0,0.2,10,0.5,0.11071293670638706
60,0.0,0.25,10,0.5,0.1330005237097256
60,0.0,0.30000000000000004,10,0.5,0.1351177176172793
60,0.0,0.35000000000000003,10,0.5,0.14738843879605862
60,0.0,0.4,10,0.5,0.1704594267447526
60,0.0,0.45,10,0.5,0.21835833168301835
60,0.0,0.5,10,0.5,0.2435376595041811
60,0.05,0.0,10,0.5,0.45005959640593907
60,0.05,0.05,10,0.5,0.7782792931796695
60,0.05,0.1,10,0.5,0.8219013096314127
60,0.05,0.15000000000000002,10,0.5,0.8152191197334203
60,0.05,0.2,10,0.5,0.8390394300573988
60,0.05,0.25,10,0.5,0.8575357326808856
60,0.05,0.30000000000000004,10,0.5,0.8667347662161424
60,0.05,0.35000000000000003,10,0.5,0.8701100807212359
60,0.05,0.4,10,0.5,0.8652751530284054
60,0.05,0.45,10,0.5,0.867442064896932
60,0.05,0.5,10,0.5,0.8695924372716379
60,0.1,0.0,10,0.5,0.5058585106645332
60,0.1,0.05,10,0.5,0.813688261751512
60,0.1,0.1,10,0.5,0.8345426475585331
60,0.1,0.15000000000000002,10,0.5,0.8350373188546105
60,0.1,0.2,10,0.5,0.8413581243238853
60,0.1,0.25,10,0.5,0.8576477266438348
60,0.1,0.30000000000000004,10,0.5,0.8383514505665989
60,0.1,0.35000000000000003,10,0.5,0.8327634625560018
60,0.1,0.4,10,0.5,0.8336917930441404
60,0.1,0.45,10,0.5,0.8239719436459967
60,0.1,0.5,10,0.5,0.8044489932642829
60,0.15000000000000002,0.0,10,0.5,0.43125478383735677
60,0.15000000000000002,0.05,10,0.5,0.8321699414924191
60,0.15000000000000002,0.1,10,0.5,0.8575809904618275
60,0.15000000000000002,0.15000000000000002,10,0.5,0.857923365942915
60,0.15000000000000002,0.2,10,0.5,0.8223201757526637
60,0.15000000000000002,0.25,10,0.5,0.8225108332753911
60,0.15000000000000002,0.30000000000000004,10,0.5,0.7919478204162427
60,0.15000000000000002,0.35000000000000003,10,0.5,0.7803935094641602
60,0.15000000000000002,0.4,10,0.5,0.7900809640063896
60,0.15000000000000002,0.45,10,0.5,0.7719713620682902
60,0.15000000000000002,0.5,10,0.5,0.7418944161651086
60,0.2,0.0,10,0.5,0.4650661587057896
60,0.2,0.05,10,0.5,0.8616435880491715
60,0.2,0.1,10,0.5,0.8500103413995684
60,0.2,0.15000000000000002,10,0.5,0.818130331073462
60,0.2,0.2,10,0.5,0.792401978283197
60,0.2,0.25,10,0.5,0.7905330025823263
60,0.2,0.30000000000000004,10,0.5,0.7805193188280585
60,0.2,0.35000000000000003,10,0.5,0.7725476804320388
60,0.2,0.4,10,0.5,0.7348917977098149
60,0.2,0.45,10,0.5,0.7394579866859162
60,0.2,0.5,10,0.5,0.7219440006826214
60,0.25,0.0,10,0.5,0.44921622196304134
60,0.25,0.05,10,0.5,0.873294309013989
60,0.25,0.1,10,0.5,0.8474223923047268
60,0.25,0.15000000000000002,10,0.5,0.8123002560326168
60,0.25,0.2,10,0.5,0.7891637067168734
60,0.25,0.25,10,0.5,0.7628955244168912
60,0.25,0.30000000000000004,10,0.5,0.7348117613085492
60,0.25,0.35000000000000003,10,0.5,0.7207639042980244
60,0.25,0.4,10,0.5,0.7130702928365134
60,0.25,0.45,10,0.5,0.709618085518216
60,0.25,0.5,10,0.5,0.698660108176773
60,0.30000000000000004,0.0,10,0.5,0.45119414470306074
60,0.30000000000000004,0.05,10,0.5,0.8655947288638453
60,0.30000000000000004,0.1,10,0.5,0.8216027743391211
60,0.30000000000000004,0.15000000000000002,10,0.5,0.7819706475075416
60,0.30000000000000004,0.2,10,0.5,0.7597111691463698
60,0.30000000000000004,0.25,10,0.5,0.7336453994034937
60,0.30000000000000004,0.30000000000000004,10,0.5,0.7389725110013515
60,0.30000000000000004,0.35000000000000003,10,0.5,0.7166332684622428
60,0.30000000000000004,0.4,10,0.5,0.7167603762747065
60,0.30000000000000004,0.45,10,0.5,0.6786776901740704
60,0.30000000000000004,0.5,10,0.5,0.6757533378675834
60,0.35000000000000003,0.0,10,0.5,0.4169763010922005
60,0.35000000000000003,0.05,10,0.5,0.8690428180195533
60,0.35000000000000003,0.1,10,0.5,0.8500634584417742
60,0.35000000000000003,0.15000000000000002,10,0.5,0.7731487820924859
60,0.35000000000000003,0.2,10,0.5,0.744560355190915
60,0.35000000000000003,0.25,10,0.5,0.722841935223836
60,0.35000000000000003,0.30000000000000004,10,0.5,0.7133613109514461
60,0.35000000000000003,0.35000000000000003,10,0.5,0.693147703359631
60,0.35000000000000003,0.4,10,0.5,0.6810932830169664
60,0.35000000000000003,0.45,10,0.5,0.6756290506382343
60,0.35000000000000003,0.5,10,0.5,0.6586294827843276
60,0.4,0.0,10,0.5,0.4572380555069393
60,0.4,0.05,10,0.5,0.8629720014310468
60,0.4,0.1,10,0.5,0.8270723055140777
60,0.4,0.15000000000000002,10,0.5,0.7724219772866243
60,0.4,0.2,10,0.5,0.7325921340001696
60,0.4,0.25,10,0.5,0.6951326681618526
60,0.4,0.30000000000000004,10,0.5,0.691709682809336
60,0.4,0.35000000000000003,10,0.5,0.679346407805497
60,0.4,0.4,10,0.5,0.6750870585616978
60,0.4,0.45,10,0.5,0.6561392102536497
60,0.4,0.5,10,0.5,0.6373348463058516
60,0.45,0.0,10,0.5,0.45333699309408687
60,0.45,0.05,10,0.5,0.866749582226014
60,0.45,0.1,10,0.5,0.8271404505181618
60,0.45,0.15000000000000002,10,0.5,0.7556378055794526
60,0.45,0.2,10,0.5,0.7157199171387779
60,0.45,0.25,10,0.5,0.6914428927403177
60,0.45,0.30000000000000004,10,0.5,0.6856380961154638
60,0.45,0.35000000000000003,10,0.5,0.6720664433299822
60,0.45,0.4,10,0.5,0.6533287019490643
60,0.45,0.45,10,0.5,0.640315469343337
60,0.45,0.5,10,0.5,0.6315945139765511
60,0.5,0.0,10,0.5,0.46530642689512314
60,0.5,0.05,10,0.5,0.8711869194960452
60,0.5,0.1,10,0.5,0.7967055008350341
60,0.5,0.15000000000000002,10,0.5,0.7315389894837504
60,0.5,0.2,10,0.5,0.7021639860646419
60,0.5,0.25,10,0.5,0.6869281120443237
60,0.5,0.30000000000000004,10,0.5,0.6798563633342016
60,0.5,0.35000000000000003,10,0.5,0.6612310078765722
60,0.5,0.4,10,0.5,0.6455889317613769
60,0.5,0.45,10,0.5,0.6294765099924452
60,0.5,0.5,10,0.5,0.6178457442065066
80,0.0,0.0,10,0.5,0.0005466466120154446
80,0.0,0.05,10,0.5,0.048177689671320766
80,0.0,0.1,10,0.5,0.07968927043734347
80,0.0,0.15000000000000002,10,0.5,0.11536359950168822
80,0.0,0.2,10,0.5,0.13958700106350666
80,0.0,0.25,10,0.5,0.1623189554774524
80,0.0,0.30000000000000004,10,0.5,0.20415922532694128
80,0.0,0.35000000000000003,10,0.5,0.23323205570447694
80,0.0,0.4,10,0.5,0.29215686902815774
80,0.0,0.45,10,0.5,0.2630206081334167
80,0.0,0.5,10,0.5,0.28591666546784944
80,0.05,0.0,10,0.5,0.419857048434839
80,0.05,0.05,10,0.5,0.7989602702562502
80,0.05,0.1,10,0.5,0.8217792865761271
80,0.05,0.15000000000000002,10,0.5,0.8439598632444982
80,0.05,0.2,10,0.5,0.8729557351152785
80,0.05,0.25,10,0.5,0.8688208122130764
80,0.05,0.30000000000000004,10,0.5,0.8724238943860589
80,0.05,0.35000000000000003,10,0.5,0.8755556305229772
80,0.05,0.4,10,0.5,0.8639549003449684
80,0.05,0.45,10,0.5,0.8534992205756766
80,0.05,0.5,10,0.5,0.8507973948906988
80,0.1,0.0,10,0.5,0.45013533476314554
80,0.1,0.05,10,0.5,0.8579112910330429
80,0.1,0.1,10,0.5,0.8564780049244554
80,0.1,0.15000000000000002,10,0.5,0.871711002320678
80,0.1,0.2,10,0.5,0.866524544576199
80,0.1,0.25,10,0.5,0.8480325331328896
80,0.1,0.30000000000000004,10,0.5,0.824460900711999
80,0.1,0.35000000000000003,10,0.5,0.8401523318357826
80,0.1,0.4,10,0.5,0.798457584786467
80,0.1,0.45,10,0.5,0.7843693264225281
80,0.1,0.5,10,0.5,0.7804385491920571
80,0.15000000000000002,0.0,10,0.5,0.4574999442928507
80,0.15000000000000002,0.05,10,0.5,0.8615320330320009
80,0.15000000000000002,0.1,10,0.5,0.8622097983961443
80,0.15000000000000002,0.15000000000000002,10,0.5,0.8620465320439231
80,0.15000000000000002,0.2,10,0.5,0.8648817847388014
80,0.15000000000000002,0.25,10,0.5,0.7678193576699954
80,0.15000000000000002,0.30000000000000004,10,0.5,0.7827185914403003
80,0.15000000000000002,0.35000000000000003,10,0.5,0.7704302936292128
80,0.15000000000000002,0.4,10,0.5,0.7566942195839406
80,0.15000000000000002,0.45,10,0.5,0.7447529312808256
80,0.15000000000000002,0.5,10,0.5,0.7321106880196651
80,0.2,0.0,10,0.5,0.4104206789318626
80,0.2,0.05,10,0.5,0.8575279041795136
80,0.2,0.1,10,0.5,0.838208286688526
80,0.2,0.15000000000000002,10,0.5,0.8326693316444347
80,0.2,0.2,10,0.5,0.8117227497194388
80,0.2,0.25,10,0.5,0.785752342149491
80,0.2,0.30000000000000004,10,0.5,0.7651867600559522
80,0.2,0.35000000000000003,10,0.5,0.7394995780797994
80,0.2,0.4,10,0.5,0.7412381607999042
80,0.2,0.45,10,0.5,0.7294757053149864
80,0.2,0.5,10,0.5,0.7061753204000232
80,0.25,0.0,10,0.5,0.43658059846720987
80,0.25,0.05,10,0.5,0.8775596121133592
80,0.25,0.1,10,0.5,0.8644618047095116
80,0.25,0.15000000000000002,10,0.5,0.8223168312176965
80,0.25,0.2,10,0.5,0.7954981096668454
80,0.25,0.25,10,0.5,0.769426565139931
80,0.25,0.30000000000000004,10,0.5,0.734736329743299
80,0.25,0.35000000000000003,10,0.5,0.7084506899197162
80,0.25,0.4,10,0.5,0.7171315739030067
80,0.25,0.45,10,0.5,0.6929497947085511
80,0.25,0.5,10,0.5,0.6881954932498074
80,0.30000000000000004,0.0,10,0.5,0.3666539083741192
80,0.30000000000000004,0.05,10,0.5,0.8779931052342996
80,0.30000000000000004,0.1,10,0.5,0.8476189083618229
80,0.30000000000000004,0.15000000000000002,10,0.5,0.7854996356560378
80,0.30000000000000004,0.2,10,0.5,0.7666256588409281
80,0.30000000000000004,0.25,10,0.5,0.7416122066545338
80,0.30000000000000004,0.30000000000000004,10,0.5,0.6988149630501022
80,0.30000000000000004,0.35000000000000003,10,0.5,0.7034440718755924
80,0.30000000000000004,0.4,10,0.5,0.6872928898930455
80,0.30000000000000004,0.45,10,0.5,0.677392273193193
80,0.30000000000000004,0.5,10,0.5,0.6619528087667509
80,0.35000000000000003,0.0,10,0.5,0.4108686955381964
80,0.35000000000000003,0.05,10,0.5,0.8747965261679604
80,0.35000000000000003,0.1,10,0.5,0.819871285759121
80,0.35000000000000003,0.15000000000000002,10,0.5,0.7797547606668437
80,0.35000000000000003,0.2,10,0.5,0.7554341526831678
80,0.35000000000000003,0.25,10,0.5,0.7316410849241258
80,0.35000000000000003,0.30000000000000004,10,0.5,0.6953969085009664
80,0.35000000000000003,0.35000000000000003,10,0.5,0.6671226423930133
80,0.35000000000000003,0.4,10,0.5,0.6635399488174566
80,0.35000000000000003,0.45,10,0.5,0.665471179166802
80,0.35000000000000003,0.5,10,0.5,0.6401424311377728
80,0.4,0.0,10,0.5,0.42515917684210064
80,0.4,0.05,10,0.5,0.8610479289138854
80,0.4,0.1,10,0.5,0.8118423452625746
80,0.4,0.15000000000000002,10,0.5,0.7450796298318053
80,0.4,0.2,10,0.5,0.7399659193146907
80,0.4,0.25,10,0.5,0.7083340213600273
80,0.4,0.30000000000000004,10,0.5,0.6765294965480291
80,0.4,0.35000000000000003,10,0.5,0.6628259006772074
80,0.4,0.4,10,0.5,0.6662287998695234
80,0.4,0.45,10,0.5,0.6360668481006236
80,0.4,0.5,10,0.5,0.6306260486496211
80,0.45,0.0,10,0.5,0.47265247124190407
80,0.45,0.05,10,0.5,0.8671679609200575
80,0.45,0.1,10,0.5,0.7935100146665071
80,0.45,0.15000000000000002,10,0.5,0.7359724169304839
80,0.45,0.2,10,0.5,0.7231605075216399
80,0.45,0.25,10,0.5,0.693192062163807
80,0.45,0.30000000000000004,10,0.5,0.6616951876951808
80,0.45,0.35000000000000003,10,0.5,0.6595671301419621
80,0.45,0.4,10,0.5,0.6484853988440665
80,0.45,0.45,10,0.5,0.6297190089359421
80,0.45,0.5,10,0.5,0.6251808738198212
80,0.5,0.0,10,0.5,0.5278806645124847
80,0.5,0.05,10,0.5,0.8393041517071582
80,0.5,0.1,10,0.5,0.779853221187748
80,0.5,0.15000000000000002,10,0.5,0.7463733832716969
80,0.5,0.2,10,0.5,0.7100786343489096
80,0.5,0.25,10,0.5,0.6846442116312561
80,0.5,0.30000000000000004,10,0.5,0.6694490663153363
80,0.5,0.35000000000000003,10,0.5,0.6226247471488707
80,0.5,0.4,10,0.5,0.6299798857085755
80,0.5,0.45,10,0.5,0.6210686669046719
80,0.5,0.5,10,0.5,0.6176109734030764
100,0.0,0.0,10,0.5,0.0007657999639974832
100,0.0,0.05,10,0.5,0.05759652197717227
100,0.0,0.1,10,0.5,0.0925538195520306
100,0.0,0.15000000000000002,10,0.5,0.12624199043489034
100,0.0,0.2,10,0.5,0.16455963241344776
100,0.0,0.25,10,0.5,0.20678931731855557
100,0.0,0.30000000000000004,10,0.5,0.24397814623877465
100,0.0,0.35000000000000003,10,0.5,0.28520736103167627
100,0.0,0.4,10,0.5,0.32784199937594816
100,0.0,0.45,10,0.5,0.38641759004884013
100,0.0,0.5,10,0.5,0.43394159180809533
100,0.05,0.0,10,0.5,0.3622634979790621
100,0.05,0.05,10,0.5,0.7564577781851703
100,0.05,0.1,10,0.5,0.7900984454558149
100,0.05,0.15000000000000002,10,0.5,0.8277801566330543
100,0.05,0.2,10,0.5,0.8563483705568661
100,0.05,0.25,10,0.5,0.8739356524748619
100,0.05,0.30000000000000004,10,0.5,0.8868942033325896
100,0.05,0.35000000000000003,10,0.5,0.8951033802334485
100,0.05,0.4,10,0.5,0.8982510441021241
100,0.05,0.45,10,0.5,0.8880949067900598
100,0.05,0.5,10,0.5,0.8728369819452115
100,0.1,0.0,10,0.5,0.37897054452741563
100,0.1,0.05,10,0.5,0.8045895903153426
100,0.1,0.1,10,0.5,0.8598749445583442
100,0.1,0.15000000000000002,10,0.5,0.8951397806672855
100,0.1,0.2,10,0.5,0.8912299533834205
100,0.1,0.25,10,0.5,0.8753872769180296
100,0.1,0.30000000000000004,10,0.5,0.8475632212219878
100,0.1,0.35000000000000003,10,0.5,0.8400527496676229
100,0.1,0.4,10,0.5,0.8192923079169593
100,0.1,0.45,10,0.5,0.7974480926858566
100,0.1,0.5,10,0.5,0.8064526455098739
100,0.15000000000000002,0.0,10,0.5,0.3812950016365108
100,0.15000000000000002,0.05,10,0.5,0.8484372674613361
100,0.15000000000000002,0.1,10,0.5,0.8700156239329074
100,0.15000000000000002,0.15000000000000002,10,0.5,0.8965478337879127
100,0.15000000000000002,0.2,10,0.5,0.8525852666959305
100,0.15000000000000002,0.25,10,0.5,0.8319120365383451
100,0.15000000000000002,0.30000000000000004,10,0.5,0.7785991071494717
100,0.15000000000000002,0.35000000000000003,10,0.5,0.7618371161115971
100,0.15000000000000002,0.4,10,0.5,0.7690764854181513
100,0.15000000000000002,0.45,10,0.5,0.7627886705831406
100,0.15000000000000002,0.5,10,0.5,0.7600970868634522
100,0.2,0.0,10,0.5,0.3348618037165194
100,0.2,0.05,10,0.5,0.866274745674368
100,0.2,0.1,10,0.5,0.871106013120508
100,0.2,0.15000000000000002,10,0.5,0.8488675497337304
100,0.2,0.2,10,0.5,0.812425493895419
100,0.2,0.25,10,0.5,0.7666911008675066
100,0.2,0.30000000000000004,10,0.5,0.7452152955686421
100,0.2,0.35000000000000003,10,0.5,0.7299701360456434
100,0.2,0.4,10,0.5,0.739109443326999
100,0.2,0.45,10,0.5,0.7312567139303623
100,0.2,0.5,10,0.5,0.7211225667531243
100,0.25,0.0,10,0.5,0.35535273754093893
100,0.25,0.05,10,0.5,0.8756060514367284
100,0.25,0.1,10,0.5,0.8747585856991918
100,0.25,0.15000000000000002,10,0.5,0.8279880783309824
100,0.25,0.2,10,0.5,0.7693669463064835
100,0.25,0.25,10,0.5,0.7365274822987189
100,0.25,0.30000000000000004,10,0.5,0.7216936296694624
100,0.25,0.35000000000000003,10,0.5,0.7097862452973025
100,0.25,0.4,10,0.5,0.7132988147214487
100,0.25,0.45,10,0.5,0.7006384429147673
100,0.25,0.5,10,0.5,0.6862637170755361
100,0.30000000000000004,0.0,10,0.5,0.3956220674941145
100,0.30000000000000004,0.05,10,0.5,0.8979108952620927
100,0.30000000000000004,0.1,10,0.5,0.8579876327709006
100,0.30000000000000004,0.15000000000000002,10,0.5,0.8119214381858272
100,0.30000000000000004,0.2,10,0.5,0.769648463999595
100,0.30000000000000004,0.25,10,0.5,0.7178549364337414
100,0.30000000000000004,0.30000000000000004,10,0.5,0.7101570053228943
100,0.30000000000000004,0.35000000000000003,10,0.5,0.6793804356227436
100,0.30000000000000004,0.4,10,0.5,0.6988042469963126
100,0.30000000000000004,0.45,10,0.5,0.676460788334327
100,0.30000000000000004,0.5,10,0.5,0.6623678986558539
100,0.35000000000000003,0.0,10,0.5,0.40359575731665953
100,0.35000000000000003,0.05,10,0.5,0.9010361826366691
100,0.35000000000000003,0.1,10,0.5,0.8518636940353501
100,0.35000000000000003,0.15000000000000002,10,0.5,0.791135175413549
100,0.35000000000000003,0.2,10,0.5,0.7582522524636208
100,0.35000000000000003,0.25,10,0.5,0.7005031874377604
100,0.35000000000000003,0.30000000000000004,10,0.5,0.6928151614943745
100,0.35000000000000003,0.35000000000000003,10,0.5,0.6760744576135272
100,0.35000000000000003,0.4,10,0.5,0.6683746157560003
100,0.35000000000000003,0.45,10,0.5,0.654022556889034
100,0.35000000000000003,0.5,10,0.5,0.6302713712073355
100,0.4,0.0,10,0.5,0.47050423515663553
100,0.4,0.05,10,0.5,0.8892597002496825
100,0.4,0.1,10,0.5,0.8312730851859336
100,0.4,0.15000000000000002,10,0.5,0.773422828587565
100,0.4,0.2,10,0.5,0.7352709674242334
100,0.4,0.25,10,0.5,0.6982978753250496
100,0.4,0.30000000000000004,10,0.5,0.6836745309366487
100,0.4,0.35000000000000003,10,0.5,0.6735125713162834
100,0.4,0.4,10,0.5,0.6606212171713242
100,0.4,0.45,10,0.5,0.6324555853130047
100,0.4,0.5,10,0.5,0.6196185712231832
100,0.45,0.0,10,0.5,0.5390384462155116
100,0.45,0.05,10,0.5,0.8886684018030389
100,0.45,0.1,10,0.5,0.8008913072232013
100,0.45,0.15000000000000002,10,0.5,0.7735731896200254
100,0.45,0.2,10,0.5,0.728127704062675
100,0.45,0.25,10,0.5,0.692881482893586
100,0.45,0.30000000000000004,10,0.5,0.6681308059048
100,0.45,0.35000000000000003,10,0.5,0.6533936147530386
100,0.45,0.4,10,0.5,0.6398581934493258
100,0.45,0.45,10,0.5,0.6152807161115533
100,0.45,0.5,10,0.5,0.601118078637347
100,0.5,0.0,10,0.5,0.5388369877443142
100,0.5,0.05,10,0.5,0.8805265588740222
100,0.5,0.1,10,0.5,0.8098124968549811
100,0.5,0.15000000000000002,10,0.5,0.755731704985282
100,0.5,0.2,10,0.5,0.7038100470219898
100,0.5,0.25,10,0.5,0.6779180925219565
100,0.5,0.30000000000000004,10,0.5,0.6574002511937942
100,0.5,0.35000000000000003,10,0.5,0.6501607046623209
100,0.5,0.4,10,0.5,0.6357766590694554
100,0.5,0.45,10,0.5,0.6202833053228344
100,0.5,0.5,10,0.5,0.5966874145672854
Optimal vals below
60,0.25,0.05,10,0.5,0.873294309013989
80,0.30000000000000004,0.05,10,0.5,0.8779931052342996
100,0.35000000000000003,0.05,10,0.5,0.9010361826366691
